FileID,Species,Plant,LeafArea,Enzyme,RatePerLeafArea,Chl_umol_per_m2,RatePerChl
4,macropterus,1,3.355,AlaAT,344.5164957,539.0195884,639.1539437
4,macropterus,1,3.355,AspAT,93.15214494,539.0195884,172.817736
4,macropterus,1,3.355,NAD-ME,2.633955225,539.0195884,4.886566799
4,macropterus,1,3.355,NADP-ME,89.39442146,539.0195884,165.8463317
4,macropterus,1,3.355,PEPC,358.3928988,539.0195884,664.8977263
5,macropterus,2,2.927,AlaAT,303.8827978,373.905893,812.7253501
5,macropterus,2,2.927,AspAT,75.94228498,373.905893,203.1053439
5,macropterus,2,2.927,NAD-ME,1.111463697,373.905893,2.972576036
5,macropterus,2,2.927,NADP-ME,90.58102376,373.905893,242.256208
5,macropterus,2,2.927,PEPC,313.4432896,373.905893,838.2945963
3,macropterus,5,2.459,AlaAT,304.8207192,482.3079262,632.0043744
3,macropterus,5,2.459,AspAT,81.75822573,482.3079262,169.5145804
3,macropterus,5,2.459,NAD-ME,2.363677895,482.3079262,4.900765188
3,macropterus,5,2.459,NADP-ME,94.59914249,482.3079262,196.1384778
3,macropterus,5,2.459,PEPC,234.7395966,482.3079262,486.700682
8,cristatus,1,4.58,AlaAT,72.03393031,450.6449729,159.8462973
8,cristatus,1,4.58,AspAT,49.46024509,450.6449729,109.7543478
8,cristatus,1,4.58,NAD-ME,1.742278512,450.6449729,3.866188722
8,cristatus,1,4.58,NADP-ME,0.083815144,450.6449729,0.185989303
8,cristatus,1,4.58,PEPC,14.63674764,450.6449729,32.47955379
6,cristatus,2,4.668,AlaAT,66.78425907,454.5214014,146.9331452
6,cristatus,2,4.668,AspAT,54.50997841,454.5214014,119.9282987
6,cristatus,2,4.668,NAD-ME,0.665875731,454.5214014,1.465004132
6,cristatus,2,4.668,NADP-ME,0.849673286,454.5214014,1.869380152
6,cristatus,2,4.668,PEPC,18.74833284,454.5214014,41.24851499
7,cristatus,6,3.286,AlaAT,127.0676155,746.2837515,170.2671608
7,cristatus,6,3.286,AspAT,95.99139582,746.2837515,128.6258687
7,cristatus,6,3.286,NAD-ME,2.587229215,746.2837515,3.466817024
7,cristatus,6,3.286,NADP-ME,0.335129856,746.2837515,0.449064923
7,cristatus,6,3.286,PEPC,31.57672656,746.2837515,42.31195775
10,forrestii,1,1.906,AlaAT,73.14606115,933.5916867,78.34909221
10,forrestii,1,1.906,AspAT,38.39936435,933.5916867,41.13079079
10,forrestii,1,1.906,NAD-ME,2.142829685,933.5916867,2.295253606
10,forrestii,1,1.906,NADP-ME,2.888966685,933.5916867,3.094464878
10,forrestii,1,1.906,PEPC,16.63891469,933.5916867,17.82247521
11,forrestii,2,2.124,AlaAT,81.07127588,856.3056362,94.67563035
11,forrestii,2,2.124,AspAT,50.28038736,856.3056362,58.71780499
11,forrestii,2,2.124,NAD-ME,4.634626521,856.3056362,5.41235083
11,forrestii,2,2.124,NADP-ME,1.957077153,856.3056362,2.285489048
11,forrestii,2,2.124,PEPC,13.51389853,856.3056362,15.78162979
9,forrestii,3,2.048,AlaAT,28.90712104,789.0445126,36.6356024
9,forrestii,3,2.048,AspAT,31.11921733,789.0445126,39.43911507
9,forrestii,3,2.048,NAD-ME,2.791846375,789.0445126,3.538262203
9,forrestii,3,2.048,NADP-ME,0.393400535,789.0445126,0.49857838
9,forrestii,3,2.048,PEPC,1.549907505,789.0445126,1.964283992
14,cistoides,B,2.131,AlaAT,185.3903893,453.0704114,409.1867061
14,cistoides,B,2.131,AspAT,75.99843633,453.0704114,167.7408951
14,cistoides,B,2.131,NAD-ME,0.928979491,453.0704114,2.050408651
14,cistoides,B,2.131,NADP-ME,109.1748687,453.0704114,240.966671
14,cistoides,B,2.131,PEPC,450.9977537,453.0704114,995.4253078
12,cistoides,E,4.518,AlaAT,270.7863319,624.7808007,433.4101361
12,cistoides,E,4.518,AspAT,78.45743472,624.7808007,125.5759374
12,cistoides,E,4.518,NAD-ME,1.417135715,624.7808007,2.26821265
12,cistoides,E,4.518,NADP-ME,129.9136092,624.7808007,207.9347014
12,cistoides,E,4.518,PEPC,354.3264616,624.7808007,567.1212387
13,cistoides,G,2.165,AlaAT,202.2184534,447.4685262,451.9165965
13,cistoides,G,2.165,AspAT,80.91743549,447.4685262,180.8338034
13,cistoides,G,2.165,NAD-ME,5.783107448,447.4685262,12.92405412
13,cistoides,G,2.165,NADP-ME,111.0539012,447.4685262,248.1825976
13,cistoides,G,2.165,PEPC,364.825794,447.4685262,815.3105138
16,macrocarpus,1,1.693,AlaAT,50.05953792,742.5801547,67.4129757
16,macrocarpus,1,1.693,AspAT,24.32279959,742.5801547,32.75444333
16,macrocarpus,1,1.693,NAD-ME,6.376655794,742.5801547,8.587161607
16,macrocarpus,1,1.693,NADP-ME,2.622321615,742.5801547,3.531365063
16,macrocarpus,1,1.693,PEPC,29.88095043,742.5801547,40.23936035
18,macrocarpus,2,1.696,AlaAT,49.1065057,506.9347167,96.86948651
18,macrocarpus,2,1.696,AspAT,30.58337215,506.9347167,60.33000136
18,macrocarpus,2,1.696,NAD-ME,1.530883991,506.9347167,3.019883903
18,macrocarpus,2,1.696,NADP-ME,1.055955596,506.9347167,2.083020873
18,macrocarpus,2,1.696,PEPC,7.590862847,506.9347167,14.97404418
17,macrocarpus,5,1.632,AlaAT,51.84288839,565.1267193,91.73674967
17,macrocarpus,5,1.632,AspAT,26.18415438,565.1267193,46.33324436
17,macrocarpus,5,1.632,NAD-ME,4.951924087,565.1267193,8.76250214
17,macrocarpus,5,1.632,NADP-ME,0.49461144,565.1267193,0.875222181
17,macrocarpus,5,1.632,PEPC,41.47807919,565.1267193,73.39606813